Win,WardsPlaced,WardsDestroyed,Dragons,Heralds,TowersDestroyed,TotalMinionsKilled,TotalJungleMinionsKilled
0.0,0.052,0.0,0.0,0.0,0.0,0.7632508833922261,0.5652173913043478
0.0,0.628,0.18518518518518517,1.0,0.0,0.0,0.5759717314487632,0.5108695652173914
1.0,0.048,0.0,1.0,0.0,0.0,0.8374558303886925,0.6847826086956522
0.0,0.056,0.14814814814814814,0.0,0.0,0.0,0.6925795053003534,0.391304347826087
1.0,0.068,0.14814814814814814,1.0,1.0,0.0,0.7243816254416962,0.6956521739130435
0.0,0.064,0.037037037037037035,1.0,0.0,0.0,0.7314487632508834,0.4782608695652174
1.0,0.072,0.0,0.0,0.0,0.0,0.6501766784452296,0.6521739130434783
1.0,0.056,0.5925925925925926,1.0,0.0,0.0,0.6749116607773852,0.8695652173913043
1.0,0.076,0.14814814814814814,0.0,0.0,0.0,0.7455830388692579,0.43478260869565216
1.0,0.056,0.07407407407407407,0.0,0.0,0.0,0.7632508833922261,0.4673913043478261
0.0,0.056,0.07407407407407407,0.0,1.0,0.0,0.784452296819788,0.5543478260869565
0.0,0.084,0.07407407407407407,0.0,0.0,0.0,0.7879858657243817,0.6413043478260869
1.0,0.068,0.07407407407407407,1.0,0.0,0.25,0.8904593639575972,0.6956521739130435
1.0,0.052,0.3333333333333333,0.0,1.0,0.0,0.8056537102473498,0.4782608695652174
1.0,0.036,0.037037037037037035,0.0,0.0,0.0,0.7985865724381626,0.7391304347826086
0.0,0.044,0.07407407407407407,0.0,0.0,0.25,0.773851590106007,0.4782608695652174
0.0,0.08,0.07407407407407407,0.0,1.0,0.0,0.7031802120141343,0.5543478260869565
0.0,0.156,0.1111111111111111,1.0,0.0,0.0,0.6360424028268551,0.5543478260869565
0.0,0.06,0.07407407407407407,1.0,0.0,0.0,0.7455830388692579,0.45652173913043476
0.0,0.164,0.0,0.0,0.0,0.0,0.6360424028268551,0.4782608695652174
0.0,0.176,0.1111111111111111,1.0,0.0,0.0,0.7561837455830389,0.5217391304347826
0.0,0.076,0.037037037037037035,0.0,0.0,0.0,0.8162544169611308,0.5108695652173914
0.0,0.072,0.14814814814814814,0.0,1.0,0.0,0.6431095406360424,0.5434782608695652
1.0,0.052,0.07407407407407407,0.0,0.0,0.0,0.7208480565371025,0.6521739130434783
0.0,0.076,0.14814814814814814,0.0,0.0,0.0,0.734982332155477,0.4782608695652174
0.0,0.044,0.18518518518518517,0.0,0.0,0.0,0.7102473498233216,0.5543478260869565
0.0,0.056,0.25925925925925924,0.0,0.0,0.0,0.8056537102473498,0.5543478260869565
0.0,0.104,0.037037037037037035,1.0,0.0,0.0,0.7950530035335689,0.5108695652173914
0.0,0.068,0.07407407407407407,0.0,0.0,0.0,0.7809187279151943,0.40217391304347827
0.0,0.052,0.18518518518518517,0.0,0.0,0.0,0.7879858657243817,0.3804347826086957
1.0,0.064,0.1111111111111111,0.0,0.0,0.0,0.8268551236749117,0.6521739130434783
1.0,0.076,0.18518518518518517,1.0,0.0,0.25,0.8515901060070671,0.4782608695652174
0.0,0.048,0.1111111111111111,0.0,0.0,0.0,0.7809187279151943,0.5543478260869565
0.0,0.068,0.1111111111111111,1.0,0.0,0.0,0.7632508833922261,0.5652173913043478
1.0,0.104,0.1111111111111111,0.0,1.0,0.0,0.7420494699646644,0.45652173913043476
0.0,0.064,0.14814814814814814,1.0,0.0,0.0,0.7102473498233216,0.5217391304347826
0.0,0.056,0.037037037037037035,1.0,0.0,0.0,0.6925795053003534,0.6521739130434783
1.0,0.072,0.14814814814814814,1.0,0.0,0.0,0.9187279151943463,0.5760869565217391
0.0,0.056,0.14814814814814814,0.0,0.0,0.0,0.6042402826855123,0.43478260869565216
1.0,0.06,0.14814814814814814,0.0,1.0,0.0,0.7455830388692579,0.6630434782608695
1.0,0.152,0.14814814814814814,0.0,0.0,0.0,0.773851590106007,0.6630434782608695
0.0,0.072,0.1111111111111111,0.0,0.0,0.0,0.7102473498233216,0.5108695652173914
1.0,0.056,0.07407407407407407,1.0,0.0,0.0,0.7632508833922261,0.5652173913043478
1.0,0.064,0.14814814814814814,1.0,0.0,0.0,0.8268551236749117,0.4673913043478261
0.0,0.064,0.18518518518518517,0.0,0.0,0.0,0.7950530035335689,0.6521739130434783
1.0,0.056,0.037037037037037035,0.0,0.0,0.0,0.734982332155477,0.5652173913043478
0.0,0.068,0.1111111111111111,0.0,0.0,0.0,0.7279151943462897,0.45652173913043476
1.0,0.064,0.1111111111111111,1.0,0.0,0.0,0.784452296819788,0.5652173913043478
1.0,0.064,0.14814814814814814,0.0,0.0,0.0,0.6784452296819788,0.43478260869565216
0.0,0.04,0.0,0.0,0.0,0.0,0.7703180212014135,0.4782608695652174
1.0,0.068,0.07407407407407407,1.0,0.0,0.0,0.8268551236749117,0.4782608695652174
1.0,0.14,0.0,0.0,0.0,0.0,0.8021201413427562,0.5
0.0,0.056,0.25925925925925924,0.0,0.0,0.0,0.8162544169611308,0.6413043478260869
0.0,0.076,0.0,0.0,0.0,0.0,0.6501766784452296,0.5108695652173914
0.0,0.084,0.037037037037037035,0.0,0.0,0.0,0.784452296819788,0.532608695652174
0.0,0.096,0.07407407407407407,0.0,0.0,0.0,0.7385159010600707,0.4782608695652174
0.0,0.06,0.14814814814814814,0.0,0.0,0.0,0.7314487632508834,0.43478260869565216
0.0,0.068,0.037037037037037035,0.0,0.0,0.0,0.8692579505300353,0.7608695652173914
1.0,0.064,0.07407407407407407,0.0,0.0,0.0,0.7561837455830389,0.6086956521739131
1.0,0.044,0.1111111111111111,1.0,0.0,0.0,0.7385159010600707,0.4673913043478261
1.0,0.072,0.0,1.0,0.0,0.0,0.6749116607773852,0.45652173913043476
1.0,0.056,0.1111111111111111,0.0,0.0,0.0,0.8021201413427562,0.42391304347826086
0.0,0.168,0.14814814814814814,0.0,0.0,0.0,0.7632508833922261,0.6521739130434783
1.0,0.076,0.1111111111111111,1.0,0.0,0.25,0.9293286219081273,0.6304347826086957
1.0,0.06,0.07407407407407407,0.0,1.0,0.0,0.7915194346289752,0.532608695652174
0.0,0.068,0.037037037037037035,0.0,0.0,0.0,0.6678445229681979,0.3804347826086957
1.0,0.06,0.037037037037037035,1.0,0.0,0.0,0.784452296819788,0.5869565217391305
0.0,0.104,0.18518518518518517,0.0,0.0,0.0,0.7279151943462897,0.41304347826086957
1.0,0.056,0.1111111111111111,0.0,1.0,0.0,0.6713780918727915,0.43478260869565216
0.0,0.072,0.1111111111111111,0.0,0.0,0.0,0.7279151943462897,0.358695652173913
1.0,0.072,0.0,0.0,1.0,0.0,0.8657243816254417,0.4782608695652174
1.0,0.584,0.037037037037037035,0.0,0.0,0.0,0.7773851590106007,0.5217391304347826
1.0,0.036,0.18518518518518517,0.0,0.0,0.0,0.7031802120141343,0.5108695652173914
0.0,0.092,0.18518518518518517,1.0,0.0,0.0,0.8162544169611308,0.5434782608695652
1.0,0.076,0.0,1.0,0.0,0.0,0.6183745583038869,0.5760869565217391
0.0,0.08,0.14814814814814814,0.0,0.0,0.0,0.8409893992932862,0.5978260869565217
0.0,0.076,0.037037037037037035,1.0,0.0,0.0,0.833922261484099,0.358695652173913
0.0,0.048,0.037037037037037035,0.0,0.0,0.0,0.7667844522968198,0.6521739130434783
1.0,0.068,0.14814814814814814,0.0,0.0,0.0,0.773851590106007,0.4782608695652174
0.0,0.064,0.037037037037037035,1.0,0.0,0.0,0.7985865724381626,0.5434782608695652
0.0,0.064,0.18518518518518517,0.0,1.0,0.0,0.8586572438162544,0.6086956521739131
0.0,0.076,0.1111111111111111,0.0,0.0,0.0,0.8374558303886925,0.6195652173913043
1.0,0.072,0.07407407407407407,1.0,0.0,0.0,0.9293286219081273,0.43478260869565216
0.0,0.052,0.037037037037037035,0.0,0.0,0.0,0.6537102473498233,0.43478260869565216
0.0,0.052,0.1111111111111111,0.0,0.0,0.0,0.6678445229681979,0.6521739130434783
0.0,0.084,0.037037037037037035,0.0,0.0,0.0,0.7208480565371025,0.5652173913043478
1.0,0.06,0.14814814814814814,0.0,0.0,0.0,0.8197879858657244,0.5217391304347826
1.0,0.224,0.1111111111111111,1.0,1.0,0.0,0.7809187279151943,0.6086956521739131
1.0,0.072,0.14814814814814814,0.0,0.0,0.0,0.8586572438162544,0.43478260869565216
0.0,0.052,0.4074074074074074,0.0,0.0,0.0,0.6219081272084805,0.43478260869565216
0.0,0.144,0.07407407407407407,0.0,1.0,0.0,0.6042402826855123,0.532608695652174
1.0,0.072,0.07407407407407407,0.0,1.0,0.25,0.7809187279151943,0.6956521739130435
1.0,0.06,0.1111111111111111,0.0,1.0,0.0,0.9081272084805654,0.45652173913043476
1.0,0.072,0.1111111111111111,0.0,1.0,0.0,0.8021201413427562,0.5760869565217391
1.0,0.08,0.1111111111111111,0.0,0.0,0.0,0.8586572438162544,0.6956521739130435
0.0,0.076,0.037037037037037035,1.0,0.0,0.0,0.7067137809187279,0.5978260869565217
1.0,0.072,0.037037037037037035,1.0,0.0,0.0,0.833922261484099,0.6304347826086957
0.0,0.06,0.25925925925925924,0.0,0.0,0.0,0.7173144876325088,0.44565217391304346
1.0,0.056,0.1111111111111111,0.0,0.0,0.0,0.8056537102473498,0.5869565217391305
1.0,0.072,0.14814814814814814,0.0,0.0,0.0,0.823321554770318,0.44565217391304346
0.0,0.056,0.1111111111111111,1.0,0.0,0.0,0.8127208480565371,0.5
0.0,0.052,0.18518518518518517,1.0,0.0,0.0,0.6925795053003534,0.5217391304347826
0.0,0.06,0.0,1.0,1.0,0.0,0.7632508833922261,0.5217391304347826
0.0,0.052,0.07407407407407407,0.0,1.0,0.0,0.823321554770318,0.5652173913043478
0.0,0.068,0.07407407407407407,0.0,1.0,0.0,0.8162544169611308,0.532608695652174
1.0,0.072,0.1111111111111111,1.0,0.0,0.0,0.8127208480565371,0.5217391304347826
1.0,0.16,0.1111111111111111,1.0,1.0,0.0,0.8692579505300353,0.782608695652174
0.0,0.14,0.07407407407407407,1.0,0.0,0.0,0.7561837455830389,0.4891304347826087
1.0,0.088,0.037037037037037035,0.0,0.0,0.0,0.773851590106007,0.34782608695652173
1.0,0.164,0.037037037037037035,1.0,0.0,0.0,0.8904593639575972,0.6956521739130435
1.0,0.052,0.0,1.0,0.0,0.0,0.8975265017667845,0.5217391304347826
1.0,0.06,0.14814814814814814,0.0,0.0,0.0,0.8303886925795053,0.532608695652174
1.0,0.048,0.037037037037037035,1.0,0.0,0.0,0.7703180212014135,0.5217391304347826
1.0,0.06,0.1111111111111111,0.0,1.0,0.0,0.7773851590106007,0.7391304347826086
0.0,0.084,0.07407407407407407,0.0,0.0,0.0,0.6431095406360424,0.5217391304347826
1.0,0.076,0.07407407407407407,1.0,0.0,0.0,0.7385159010600707,0.5108695652173914
0.0,0.06,0.07407407407407407,0.0,0.0,0.0,0.7173144876325088,0.4891304347826087
1.0,0.104,0.14814814814814814,0.0,0.0,0.0,0.8904593639575972,0.6086956521739131
0.0,0.072,0.0,0.0,0.0,0.0,0.7773851590106007,0.5652173913043478
0.0,0.048,0.14814814814814814,0.0,0.0,0.0,0.7102473498233216,0.30434782608695654
1.0,0.028,0.0,1.0,0.0,0.0,0.7773851590106007,0.6847826086956522
1.0,0.06,0.07407407407407407,1.0,0.0,0.0,0.7208480565371025,0.532608695652174
0.0,0.04,0.07407407407407407,0.0,0.0,0.0,0.734982332155477,0.8043478260869565
1.0,0.072,0.0,0.0,0.0,0.0,0.950530035335689,0.6956521739130435
1.0,0.052,0.07407407407407407,0.0,0.0,0.0,0.6996466431095406,0.5978260869565217
0.0,0.108,0.0,0.0,0.0,0.0,0.696113074204947,0.5652173913043478
1.0,0.316,0.037037037037037035,0.0,0.0,0.0,0.8445229681978799,0.33695652173913043
1.0,0.052,0.25925925925925924,1.0,0.0,0.0,0.6501766784452296,0.6413043478260869
1.0,0.144,0.037037037037037035,0.0,0.0,0.0,0.7385159010600707,0.6521739130434783
0.0,0.044,0.07407407407407407,0.0,0.0,0.0,0.7314487632508834,0.5652173913043478
1.0,0.056,0.07407407407407407,0.0,1.0,0.0,0.7455830388692579,0.5652173913043478
1.0,0.064,0.14814814814814814,1.0,1.0,0.25,0.8162544169611308,0.6086956521739131
0.0,0.096,0.2222222222222222,1.0,0.0,0.0,0.6501766784452296,0.5108695652173914
0.0,0.072,0.1111111111111111,1.0,0.0,0.0,0.6819787985865724,0.5652173913043478
0.0,0.072,0.18518518518518517,1.0,0.0,0.0,0.8515901060070671,0.4782608695652174
0.0,0.052,0.037037037037037035,0.0,0.0,0.0,0.6713780918727915,0.42391304347826086
0.0,0.184,0.07407407407407407,0.0,0.0,0.0,0.7385159010600707,0.391304347826087
1.0,0.06,0.1111111111111111,1.0,0.0,0.0,0.8833922261484098,0.6847826086956522
1.0,0.064,0.1111111111111111,1.0,0.0,0.0,0.7950530035335689,0.5652173913043478
1.0,0.604,0.1111111111111111,1.0,1.0,0.0,0.7385159010600707,0.5652173913043478
1.0,0.044,0.07407407407407407,0.0,1.0,0.0,0.7809187279151943,0.6086956521739131
1.0,0.072,0.14814814814814814,1.0,0.0,0.0,0.7173144876325088,0.6195652173913043
1.0,0.06,0.07407407407407407,0.0,0.0,0.0,0.7597173144876325,0.391304347826087
1.0,0.06,0.037037037037037035,1.0,1.0,0.0,0.8515901060070671,0.5217391304347826
1.0,0.068,0.037037037037037035,1.0,0.0,0.0,0.7137809187279152,0.5543478260869565
0.0,0.052,0.037037037037037035,0.0,0.0,0.0,0.5901060070671378,0.4891304347826087
1.0,0.084,0.14814814814814814,1.0,0.0,0.0,0.8127208480565371,0.43478260869565216
0.0,0.064,0.07407407407407407,0.0,0.0,0.0,0.7102473498233216,0.5217391304347826
1.0,0.152,0.1111111111111111,0.0,0.0,0.0,0.6678445229681979,0.5978260869565217
0.0,0.048,0.1111111111111111,0.0,0.0,0.0,0.6395759717314488,0.45652173913043476
0.0,0.324,0.07407407407407407,1.0,0.0,0.0,0.7879858657243817,0.5978260869565217
1.0,0.04,0.1111111111111111,0.0,0.0,0.0,0.8056537102473498,0.5869565217391305
0.0,0.152,0.1111111111111111,0.0,0.0,0.0,0.7667844522968198,0.391304347826087
0.0,0.06,0.0,0.0,1.0,0.0,0.8056537102473498,0.6521739130434783
1.0,0.068,0.07407407407407407,1.0,0.0,0.0,0.7632508833922261,0.5108695652173914
0.0,0.06,0.07407407407407407,1.0,0.0,0.0,0.8586572438162544,0.5108695652173914
0.0,0.056,0.037037037037037035,0.0,0.0,0.0,0.7915194346289752,0.5543478260869565
0.0,0.072,0.07407407407407407,0.0,0.0,0.0,0.8197879858657244,0.4782608695652174
1.0,0.144,0.037037037037037035,0.0,0.0,0.0,0.8091872791519434,0.6521739130434783
1.0,0.164,0.07407407407407407,0.0,0.0,0.0,0.7067137809187279,0.5217391304347826
0.0,0.064,0.07407407407407407,0.0,0.0,0.0,0.6925795053003534,0.42391304347826086
0.0,0.052,0.07407407407407407,0.0,0.0,0.0,0.6607773851590106,0.5217391304347826
0.0,0.072,0.2222222222222222,1.0,0.0,0.0,0.8268551236749117,0.6956521739130435
1.0,0.044,0.07407407407407407,0.0,0.0,0.25,0.8197879858657244,0.6195652173913043
0.0,0.352,0.037037037037037035,0.0,0.0,0.0,0.5971731448763251,0.7065217391304348
0.0,0.052,0.1111111111111111,1.0,0.0,0.0,0.7208480565371025,0.41304347826086957
0.0,0.268,0.1111111111111111,0.0,0.0,0.0,0.607773851590106,0.5434782608695652
0.0,0.044,0.07407407407407407,0.0,0.0,0.0,0.6713780918727915,0.6413043478260869
1.0,0.06,0.1111111111111111,0.0,0.0,0.0,0.7915194346289752,0.43478260869565216
1.0,0.088,0.0,1.0,0.0,0.0,0.8021201413427562,0.4782608695652174
1.0,0.156,0.2222222222222222,1.0,0.0,0.0,0.7243816254416962,0.6630434782608695
1.0,0.08,0.18518518518518517,1.0,0.0,0.0,0.7915194346289752,0.5543478260869565
0.0,0.072,0.1111111111111111,0.0,0.0,0.0,0.6537102473498233,0.391304347826087
1.0,0.044,0.037037037037037035,1.0,0.0,0.0,0.7915194346289752,0.6413043478260869
1.0,0.064,0.037037037037037035,0.0,0.0,0.0,0.7985865724381626,0.5978260869565217
0.0,0.052,0.037037037037037035,0.0,0.0,0.0,0.696113074204947,0.5217391304347826
0.0,0.064,0.07407407407407407,0.0,0.0,0.0,0.8515901060070671,0.4673913043478261
1.0,0.06,0.07407407407407407,1.0,0.0,0.0,0.7667844522968198,0.2608695652173913
0.0,0.056,0.037037037037037035,0.0,0.0,0.0,0.7243816254416962,0.782608695652174
0.0,0.12,0.48148148148148145,0.0,0.0,0.0,0.6431095406360424,0.6630434782608695
0.0,0.064,0.0,0.0,0.0,0.0,0.657243816254417,0.33695652173913043
0.0,0.264,0.14814814814814814,0.0,0.0,0.0,0.8091872791519434,0.5108695652173914
0.0,0.064,0.1111111111111111,1.0,0.0,0.0,0.7208480565371025,0.6304347826086957
0.0,0.064,0.0,1.0,0.0,0.0,0.7314487632508834,0.34782608695652173
1.0,0.348,0.07407407407407407,0.0,0.0,0.0,0.7102473498233216,0.43478260869565216
1.0,0.16,0.037037037037037035,1.0,0.0,0.0,0.8692579505300353,0.45652173913043476
1.0,0.072,0.14814814814814814,0.0,0.0,0.0,0.8162544169611308,0.6956521739130435
1.0,0.052,0.14814814814814814,0.0,0.0,0.0,0.7950530035335689,0.5108695652173914
0.0,0.184,0.037037037037037035,0.0,0.0,0.0,0.8268551236749117,0.5978260869565217
1.0,0.072,0.07407407407407407,1.0,0.0,0.0,0.9081272084805654,0.7391304347826086
0.0,0.052,0.07407407407407407,0.0,0.0,0.0,0.8056537102473498,0.4673913043478261
1.0,0.056,0.14814814814814814,1.0,1.0,0.25,0.8975265017667845,0.4782608695652174
1.0,0.096,0.1111111111111111,0.0,0.0,0.0,0.8798586572438163,0.7282608695652174
1.0,0.072,0.1111111111111111,1.0,0.0,0.0,0.8480565371024735,0.5434782608695652
1.0,0.144,0.1111111111111111,1.0,1.0,0.0,0.823321554770318,0.782608695652174
1.0,0.052,0.14814814814814814,1.0,0.0,0.0,0.7243816254416962,0.4782608695652174
1.0,0.072,0.1111111111111111,1.0,0.0,0.0,0.6607773851590106,0.6521739130434783
1.0,0.236,0.07407407407407407,0.0,0.0,0.0,0.8127208480565371,0.5108695652173914
1.0,0.072,0.1111111111111111,0.0,1.0,0.25,0.7879858657243817,0.4782608695652174
1.0,0.06,0.14814814814814814,1.0,0.0,0.0,0.7773851590106007,0.6086956521739131
0.0,0.152,0.1111111111111111,0.0,0.0,0.0,0.734982332155477,0.7391304347826086
0.0,0.064,0.18518518518518517,1.0,0.0,0.0,0.7809187279151943,0.4782608695652174
1.0,0.052,0.1111111111111111,1.0,0.0,0.0,0.872791519434629,0.5543478260869565
0.0,0.068,0.0,0.0,0.0,0.0,0.6890459363957597,0.44565217391304346
0.0,0.048,0.1111111111111111,0.0,0.0,0.0,0.7208480565371025,0.5652173913043478
1.0,0.048,0.07407407407407407,1.0,0.0,0.0,0.8197879858657244,0.5543478260869565
0.0,0.196,0.1111111111111111,0.0,0.0,0.0,0.7526501766784452,0.42391304347826086
1.0,0.072,0.1111111111111111,1.0,0.0,0.0,0.7773851590106007,0.5217391304347826
1.0,0.076,0.1111111111111111,0.0,0.0,0.0,0.7385159010600707,0.4782608695652174
1.0,0.1,0.037037037037037035,0.0,0.0,0.0,0.8904593639575972,0.6413043478260869
0.0,0.068,0.1111111111111111,0.0,0.0,0.0,0.6925795053003534,0.5217391304347826
0.0,0.072,0.037037037037037035,0.0,0.0,0.0,0.7173144876325088,0.4673913043478261
1.0,0.056,0.1111111111111111,1.0,0.0,0.0,0.7561837455830389,0.4891304347826087
0.0,0.06,0.25925925925925924,0.0,1.0,0.0,0.7420494699646644,0.532608695652174
0.0,0.064,0.14814814814814814,0.0,0.0,0.0,0.8692579505300353,0.6956521739130435
1.0,0.068,0.037037037037037035,1.0,0.0,0.0,0.7102473498233216,0.5217391304347826
1.0,0.052,0.037037037037037035,0.0,0.0,0.0,0.7950530035335689,0.6086956521739131
0.0,0.052,0.07407407407407407,0.0,0.0,0.0,0.7561837455830389,0.43478260869565216
0.0,0.056,0.14814814814814814,0.0,0.0,0.0,0.7950530035335689,0.7065217391304348
0.0,0.068,0.0,0.0,0.0,0.0,0.6501766784452296,0.4782608695652174
1.0,0.076,0.07407407407407407,0.0,0.0,0.25,0.7243816254416962,0.25
1.0,0.056,0.0,0.0,0.0,0.0,0.7809187279151943,0.5869565217391305
1.0,0.08,0.037037037037037035,1.0,0.0,0.0,0.7526501766784452,0.4782608695652174
1.0,0.116,0.14814814814814814,0.0,0.0,0.0,0.7985865724381626,0.5217391304347826
1.0,0.072,0.14814814814814814,0.0,0.0,0.0,0.7491166077738516,0.6521739130434783
1.0,0.072,0.07407407407407407,0.0,0.0,0.0,0.7385159010600707,0.5434782608695652
1.0,0.068,0.14814814814814814,0.0,0.0,0.0,0.6431095406360424,0.41304347826086957
0.0,0.06,0.1111111111111111,0.0,0.0,0.0,0.8515901060070671,0.4782608695652174
0.0,0.28,0.2222222222222222,1.0,0.0,0.0,0.7420494699646644,0.6847826086956522
1.0,0.368,0.2222222222222222,0.0,0.0,0.0,0.7561837455830389,0.6847826086956522
1.0,0.108,0.0,0.0,0.0,0.0,0.6678445229681979,0.6521739130434783
0.0,0.052,0.07407407407407407,0.0,0.0,0.0,0.6148409893992933,0.43478260869565216
0.0,0.068,0.07407407407407407,0.0,0.0,0.0,0.6113074204946997,0.40217391304347827
1.0,0.064,0.07407407407407407,1.0,0.0,0.0,0.7703180212014135,0.45652173913043476
0.0,0.076,0.037037037037037035,1.0,0.0,0.0,0.8621908127208481,0.5108695652173914
1.0,0.272,0.14814814814814814,1.0,0.0,0.0,0.7243816254416962,0.5652173913043478
0.0,0.072,0.2222222222222222,0.0,0.0,0.0,0.7243816254416962,0.5543478260869565
0.0,0.044,0.0,0.0,0.0,0.0,0.7632508833922261,0.5
0.0,0.052,0.037037037037037035,0.0,0.0,0.0,0.7243816254416962,0.5217391304347826
0.0,0.084,0.1111111111111111,0.0,0.0,0.0,0.6713780918727915,0.33695652173913043
0.0,0.076,0.1111111111111111,0.0,0.0,0.0,0.7561837455830389,0.6630434782608695
0.0,0.068,0.07407407407407407,0.0,0.0,0.0,0.8586572438162544,0.6847826086956522
0.0,0.04,0.1111111111111111,1.0,0.0,0.0,0.6007067137809188,0.44565217391304346
1.0,0.06,0.037037037037037035,1.0,1.0,0.0,0.8127208480565371,0.6956521739130435
0.0,0.156,0.2222222222222222,0.0,0.0,0.0,0.7632508833922261,0.6521739130434783
1.0,0.064,0.037037037037037035,1.0,0.0,0.0,0.7915194346289752,0.4673913043478261
1.0,0.072,0.1111111111111111,1.0,1.0,0.0,0.734982332155477,0.7391304347826086
1.0,0.044,0.0,0.0,1.0,0.0,0.7067137809187279,0.5217391304347826
1.0,0.072,0.07407407407407407,1.0,0.0,0.0,0.7703180212014135,0.6739130434782609
1.0,0.104,0.14814814814814814,0.0,0.0,0.25,0.8127208480565371,0.6086956521739131
1.0,0.072,0.2222222222222222,0.0,0.0,0.0,0.8904593639575972,0.4782608695652174
0.0,0.068,0.14814814814814814,0.0,0.0,0.0,0.8056537102473498,0.7391304347826086
1.0,0.156,0.07407407407407407,0.0,0.0,0.0,0.607773851590106,0.5217391304347826
0.0,0.076,0.2222222222222222,1.0,0.0,0.0,0.7137809187279152,0.5652173913043478
0.0,0.056,0.1111111111111111,0.0,0.0,0.0,0.6996466431095406,0.44565217391304346
0.0,0.064,0.1111111111111111,1.0,0.0,0.0,0.8374558303886925,0.5434782608695652
0.0,0.084,0.0,0.0,0.0,0.0,0.7561837455830389,0.6847826086956522
0.0,0.056,0.07407407407407407,1.0,1.0,0.0,0.8162544169611308,0.5217391304347826
1.0,0.088,0.18518518518518517,0.0,0.0,0.0,0.8056537102473498,0.5978260869565217
0.0,0.068,0.037037037037037035,1.0,0.0,0.0,0.6643109540636042,0.45652173913043476
0.0,0.064,0.1111111111111111,0.0,0.0,0.0,0.7420494699646644,0.6304347826086957
0.0,0.072,0.18518518518518517,0.0,0.0,0.0,0.8127208480565371,0.532608695652174
0.0,0.112,0.18518518518518517,0.0,0.0,0.0,0.734982332155477,0.4891304347826087
0.0,0.14,0.14814814814814814,0.0,0.0,0.0,0.8515901060070671,0.5217391304347826
1.0,0.052,0.07407407407407407,1.0,1.0,0.0,0.8409893992932862,0.7282608695652174
1.0,0.064,0.07407407407407407,1.0,0.0,0.25,0.8975265017667845,0.5543478260869565
1.0,0.076,0.07407407407407407,0.0,0.0,0.0,0.6784452296819788,0.391304347826087
0.0,0.188,0.037037037037037035,1.0,0.0,0.0,0.9187279151943463,0.5869565217391305
0.0,0.052,0.037037037037037035,0.0,1.0,0.0,0.7773851590106007,0.5543478260869565
1.0,0.068,0.07407407407407407,1.0,0.0,0.0,0.7173144876325088,0.5434782608695652
1.0,0.08,0.25925925925925924,1.0,0.0,0.0,0.6678445229681979,0.5217391304347826
1.0,0.064,0.1111111111111111,0.0,0.0,0.0,0.7455830388692579,0.5108695652173914
1.0,0.068,0.0,1.0,0.0,0.0,0.7561837455830389,0.6086956521739131
0.0,0.056,0.037037037037037035,0.0,0.0,0.0,0.7632508833922261,0.5217391304347826
0.0,0.06,0.2222222222222222,0.0,0.0,0.0,0.8021201413427562,0.5217391304347826
0.0,0.064,0.037037037037037035,0.0,0.0,0.0,0.6219081272084805,0.5652173913043478
1.0,0.364,0.07407407407407407,0.0,0.0,0.0,0.7491166077738516,0.5652173913043478
0.0,0.06,0.07407407407407407,1.0,0.0,0.0,0.6996466431095406,0.5434782608695652
0.0,0.056,0.037037037037037035,1.0,0.0,0.0,0.7950530035335689,0.7391304347826086
0.0,0.08,0.037037037037037035,0.0,0.0,0.0,0.7102473498233216,0.4782608695652174
0.0,0.076,0.07407407407407407,1.0,1.0,0.0,0.784452296819788,0.6521739130434783
1.0,0.068,0.037037037037037035,1.0,0.0,0.25,0.8445229681978799,0.4782608695652174
1.0,0.064,0.037037037037037035,0.0,0.0,0.0,0.9045936395759717,0.5217391304347826
1.0,0.048,0.037037037037037035,1.0,0.0,0.0,0.7385159010600707,0.6847826086956522
0.0,0.056,0.07407407407407407,0.0,0.0,0.25,0.7031802120141343,0.391304347826087
0.0,0.14,0.07407407407407407,1.0,1.0,0.0,0.7703180212014135,0.6304347826086957
1.0,0.064,0.18518518518518517,1.0,0.0,0.25,0.9045936395759717,0.5652173913043478
1.0,0.092,0.1111111111111111,0.0,0.0,0.0,0.6501766784452296,0.43478260869565216
1.0,0.068,0.14814814814814814,1.0,0.0,0.0,0.7031802120141343,0.6739130434782609
1.0,0.208,0.07407407407407407,0.0,0.0,0.25,0.7597173144876325,0.4673913043478261
0.0,0.332,0.1111111111111111,0.0,0.0,0.0,0.7491166077738516,0.5108695652173914
1.0,0.064,0.037037037037037035,0.0,1.0,0.25,0.8480565371024735,0.5434782608695652
0.0,0.064,0.1111111111111111,0.0,0.0,0.0,0.8833922261484098,0.5217391304347826
1.0,0.092,0.1111111111111111,1.0,0.0,0.0,0.7491166077738516,0.6521739130434783
0.0,0.06,0.14814814814814814,0.0,0.0,0.0,0.696113074204947,0.5760869565217391
0.0,0.06,0.14814814814814814,0.0,0.0,0.0,0.657243816254417,0.5108695652173914
1.0,0.068,0.07407407407407407,1.0,1.0,0.25,0.8374558303886925,0.717391304347826
1.0,0.044,0.14814814814814814,1.0,0.0,0.0,0.7950530035335689,0.44565217391304346
1.0,0.06,0.0,1.0,0.0,0.0,0.8197879858657244,0.7717391304347826
0.0,0.056,0.07407407407407407,0.0,0.0,0.0,0.696113074204947,0.391304347826087
0.0,0.076,0.1111111111111111,0.0,1.0,0.0,0.7208480565371025,0.4782608695652174
